dataset,source_file,row_number_source,record_id,field,error_type,current_value,fixed_value,expected_rule
default_credit,default-of-credit-card-clients.xls,26534,26532,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,26549,26547,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,26656,26654,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,26675,26673,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,26888,26886,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,26943,26941,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27006,27004,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27057,27055,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27089,27087,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27115,27113,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27147,27145,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27158,27156,EDUCATION,invalid_category,0,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27234,27232,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27273,27271,EDUCATION,invalid_category,0,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27319,27317,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27408,27406,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27472,27470,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27494,27492,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27504,27502,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27567,27565,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,27772,27770,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28002,28000,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28014,28012,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28075,28073,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28145,28143,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28162,28160,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28279,28277,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28381,28379,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28460,28458,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,28605,28603,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,28606,28604,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,28700,28698,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28720,28718,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28769,28767,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,28783,28781,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28785,28783,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28788,28786,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28791,28789,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28808,28806,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28823,28821,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28855,28853,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28885,28883,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28893,28891,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,28970,28968,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29075,29073,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29081,29079,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,29114,29112,MARRIAGE,invalid_category,0,3,"MARRIAGE in {1,2,3}; код 0 приводится к 3 (others)"
default_credit,default-of-credit-card-clients.xls,29137,29135,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29343,29341,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29393,29391,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29424,29422,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29446,29444,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29464,29462,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29491,29489,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29598,29596,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29613,29611,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29814,29812,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29839,29837,EDUCATION,invalid_category,6,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29842,29840,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29923,29921,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
default_credit,default-of-credit-card-clients.xls,29969,29967,EDUCATION,invalid_category,5,4,"EDUCATION in {1,2,3,4}; коды 0/5/6 приводятся к 4 (others)"
